Word Actual Predicted
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
book VERB VERB
a DET DET
flight NOUN NOUN
going VERB VERB
from ADP ADP
tampa PROPN PROPN
to ADP ADP
seattle PROPN PROPN
on ADP ADP
may NOUN NOUN
twenty NUM NUM
sixth ADJ ADJ
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
stop VERB VERB
in ADP ADP
milwaukee PROPN PROPN
on ADP ADP
the DET DET
way NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
cheapest ADJ ADJ
one NUM NUM
way NOUN NOUN
fare NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
boston PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
august NOUN NOUN
twenty NUM NUM
first ADJ ADJ
which DET DET
flights NOUN NOUN
are AUX AUX
available ADJ ADJ
from ADP ADP
tacoma PROPN PROPN
to ADP ADP
san PROPN PROPN
jose PROPN PROPN
in ADP ADP
the DET DET
morning NOUN NOUN
on ADP ADP
april NOUN NOUN
twenty NUM NUM
second ADJ ADJ
list VERB VERB
all DET DET
round NOUN NOUN
trip NOUN NOUN
flights NOUN NOUN
between ADP ADP
indianapolis PROPN PROPN
and CCONJ CCONJ
orlando PROPN PROPN
on ADP ADP
the DET DET
twenty NUM NUM
seventh ADJ ADJ
of ADP ADP
december NOUN NOUN
what PRON PRON
is AUX AUX
hp PROPN PROPN
<UNK> <UNK> <UNK>
airline NOUN NOUN
us PROPN PROPN
code NOUN NOUN
ff PROPN PROPN
from ADP ADP
las PROPN PROPN
vegas PROPN PROPN
to ADP ADP
new PROPN PROPN
york PROPN PROPN
a DET DET
nonstop NOUN NOUN
twa PROPN PROPN
and CCONJ CCONJ
fare NOUN NOUN
airline NOUN NOUN
that ADP ADP
<UNK> <UNK> <UNK>
for ADP ADP
dl PROPN PROPN
list VERB VERB
round NOUN NOUN
trip NOUN NOUN
flights NOUN NOUN
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
oakland PROPN PROPN
using VERB VERB
twa PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
a DET DET
twa PROPN PROPN
flight NOUN NOUN
from ADP ADP
las PROPN PROPN
vegas PROPN PROPN
to ADP ADP
new PROPN PROPN
york PROPN PROPN
nonstop NOUN NOUN
what DET DET
airline NOUN NOUN
is AUX AUX
<UNK> <UNK> <UNK>
what DET DET
airline NOUN NOUN
is AUX AUX
dl PROPN PROPN
find VERB VERB
a DET DET
flight NOUN NOUN
between ADP ADP
denver PROPN PROPN
and CCONJ CCONJ
oakland PROPN PROPN
the DET DET
flight NOUN NOUN
should AUX AUX
leave VERB VERB
in ADP ADP
the DET DET
afternoon NOUN NOUN
and CCONJ CCONJ
arrive VERB VERB
near ADP ADP
5 NUM NUM
pm NOUN NOUN
the DET DET
flight NOUN NOUN
should AUX AUX
also ADV ADV
be AUX AUX
nonstop NOUN NOUN
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
on ADP ADP
american PROPN PROPN
airlines PROPN PROPN
from ADP ADP
miami PROPN PROPN
to ADP ADP
chicago PROPN PROPN
that ADP ADP
arrives VERB VERB
around ADP ADP
5 NUM NUM
pm NOUN NOUN
flights NOUN NOUN
from ADP ADP
kansas PROPN PROPN
city PROPN PROPN
to ADP ADP
cleveland PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
arriving VERB VERB
before ADP ADP
5 NUM NUM
pm NOUN NOUN
what DET DET
flights NOUN NOUN
depart VERB VERB
baltimore PROPN PROPN
on ADP ADP
friday NOUN NOUN
and CCONJ CCONJ
arrive VERB VERB
in ADP ADP
san PROPN PROPN
francisco PROPN PROPN
by ADP ADP
8 NUM NUM
pm NOUN NOUN
i PRON PRON
'd AUX AUX
like VERB VERB
a DET DET
nonstop NOUN NOUN
flight NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
that ADP ADP
<UNK> <UNK> <UNK>
in ADP ADP
around ADP ADP
7 NUM NUM
pm NOUN NOUN
what DET DET
nonstop NOUN NOUN
flights NOUN NOUN
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
washington PROPN PROPN
arrive VERB VERB
after ADP ADP
5 NUM NUM
o'clock ADV ADV
pm NOUN NOUN
all DET DET
flights NOUN NOUN
pittsburgh PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
on ADP ADP
thursday NOUN NOUN
arrival NOUN NOUN
by ADP ADP
10 NUM NUM
am NOUN NOUN
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
direct ADJ ADJ
and CCONJ CCONJ
<UNK> VERB <UNK>
from ADP ADP
boston PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
that ADP ADP
arrive VERB VERB
in ADP ADP
pittsburgh PROPN PROPN
before ADP ADP
10 NUM NUM
am NOUN NOUN
cleveland PROPN PROPN
to ADP ADP
miami PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
arriving VERB VERB
before ADP ADP
4 NUM NUM
pm NOUN NOUN
show VERB VERB
me PRON PRON
airlines NOUN NOUN
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
san PROPN PROPN
francisco PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
airlines NOUN NOUN
that ADP ADP
fly VERB VERB
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
boston PROPN PROPN
what DET DET
airlines NOUN NOUN
fly VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
denver PROPN PROPN
what DET DET
airlines NOUN NOUN
have VERB VERB
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
seattle PROPN PROPN
what DET DET
airlines NOUN NOUN
have VERB VERB
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
that ADP ADP
leave VERB VERB
before ADP ADP
630 NUM NUM
am NOUN NOUN
are VERB VERB
there PRON PRON
any DET DET
airlines NOUN NOUN
that ADP ADP
have VERB VERB
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
that ADP ADP
leave VERB VERB
before ADP ADP
630 NUM NUM
am NOUN NOUN
show VERB VERB
me PRON PRON
airlines NOUN NOUN
that ADP ADP
have VERB VERB
flights NOUN NOUN
between ADP ADP
toronto PROPN PROPN
and CCONJ CCONJ
detroit PROPN PROPN
between ADP ADP
detroit PROPN PROPN
and CCONJ CCONJ
st. PROPN PROPN
louis PROPN PROPN
and CCONJ CCONJ
between ADP ADP
st. PROPN PROPN
louis PROPN PROPN
and CCONJ CCONJ
toronto PROPN PROPN
which DET DET
airlines NOUN NOUN
fly VERB VERB
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
baltimore PROPN PROPN
does AUX AUX
any DET DET
airline NOUN NOUN
have VERB VERB
an DET DET
early ADJ ADJ
afternoon NOUN NOUN
flight NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
please INTJ INTJ
show VERB VERB
me PRON PRON
airlines NOUN NOUN
with ADP ADP
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
dallas PROPN PROPN
which DET DET
airlines NOUN NOUN
fly VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
which DET DET
airlines NOUN NOUN
have VERB VERB
flights NOUN NOUN
between ADP ADP
charlotte PROPN PROPN
and CCONJ CCONJ
newark PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
new PROPN PROPN
york PROPN PROPN
nonstop NOUN NOUN
show VERB VERB
me PRON PRON
nonstop NOUN NOUN
flights NOUN NOUN
from ADP ADP
toronto PROPN PROPN
to ADP ADP
st. PROPN PROPN
petersburg PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
round NOUN NOUN
trip NOUN NOUN
flights NOUN NOUN
from ADP ADP
miami PROPN PROPN
to ADP ADP
new PROPN PROPN
york PROPN PROPN
nonstop NOUN NOUN
nonstop NOUN NOUN
flights NOUN NOUN
seattle PROPN PROPN
to ADP ADP
kansas PROPN PROPN
city PROPN PROPN
i PRON PRON
want VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
nonstop NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
nonstop NOUN NOUN
flight NOUN NOUN
from ADP ADP
washington PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
please INTJ INTJ
list VERB VERB
nonstop NOUN NOUN
flights NOUN NOUN
from ADP ADP
las PROPN PROPN
vegas PROPN PROPN
to ADP ADP
new PROPN PROPN
york PROPN PROPN
on ADP ADP
<UNK> <UNK> <UNK>
<UNK> <UNK> <UNK>
show VERB VERB
me PRON PRON
first ADJ ADJ
class NOUN NOUN
round NOUN NOUN
trip NOUN NOUN
flights NOUN NOUN
from ADP ADP
new PROPN PROPN
york PROPN PROPN
to ADP ADP
miami PROPN PROPN
i PRON PRON
want VERB VERB
the DET DET
cheapest ADJ ADJ
first ADJ ADJ
class NOUN NOUN
fare NOUN NOUN
please INTJ INTJ
show VERB VERB
me PRON PRON
which DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
on ADP ADP
a DET DET
monday NOUN NOUN
are AUX AUX
first ADJ ADJ
class NOUN NOUN
give VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
denver PROPN PROPN
on ADP ADP
united PROPN PROPN
that ADP ADP
offer NOUN VERB
first ADJ ADJ
class NOUN NOUN
first ADJ ADJ
class NOUN NOUN
flights NOUN NOUN
pittsburgh PROPN PROPN
to ADP ADP
newark PROPN PROPN
monday NOUN NOUN
morning NOUN NOUN
first ADJ ADJ
class NOUN NOUN
fares NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
please INTJ INTJ
show VERB VERB
me PRON PRON
all DET DET
united PROPN PROPN
airlines PROPN PROPN
first ADJ ADJ
class NOUN NOUN
flights NOUN NOUN
first ADJ ADJ
class NOUN NOUN
price NOUN NOUN
san PROPN PROPN
francisco PROPN PROPN
pittsburgh PROPN PROPN
round NOUN NOUN
trip NOUN NOUN
how ADV ADV
much ADV ADJ
is AUX AUX
a DET DET
first ADJ ADJ
class NOUN NOUN
ticket NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
first ADJ ADJ
class NOUN NOUN
american PROPN PROPN
flight NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
dallas PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
show VERB VERB
flights NOUN NOUN
first ADJ ADJ
class NOUN NOUN
on ADP ADP
american PROPN PROPN
airlines PROPN PROPN
between ADP ADP
dallas PROPN PROPN
and CCONJ CCONJ
philadelphia PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
first ADJ ADJ
class NOUN NOUN
fares NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
show VERB VERB
me PRON PRON
one NUM NUM
way NOUN NOUN
flights NOUN NOUN
from ADP ADP
tampa PROPN PROPN
to ADP ADP
st. PROPN PROPN
louis PROPN PROPN
departing VERB VERB
before ADP ADP
10 NUM NUM
am NOUN NOUN
first ADJ ADJ
class NOUN NOUN
what DET DET
flights NOUN NOUN
leave VERB VERB
san PROPN PROPN
francisco PROPN PROPN
on ADP ADP
monday NOUN NOUN
night NOUN NOUN
and CCONJ CCONJ
arrive VERB VERB
at ADP ADP
atlanta PROPN PROPN
<UNK> <UNK> <UNK>
in ADP ADP
the DET DET
evening NOUN NOUN
please INTJ INTJ
list VERB VERB
all DET DET
flights NOUN NOUN
into ADP ADP
denver PROPN PROPN
before ADP ADP
noon NOUN NOUN
on ADP ADP
united PROPN PROPN
airlines PROPN PROPN
and CCONJ CCONJ
northwest PROPN PROPN
airlines PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
coach PROPN PROPN
fares NOUN NOUN
for ADP ADP
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
denver PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
on ADP ADP
tuesday NOUN NOUN
october PROPN PROPN
first ADJ ADJ
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
coach PROPN PROPN
fares NOUN NOUN
from ADP ADP
la PROPN PROPN
to ADP ADP
charlotte PROPN PROPN
monday NOUN NOUN
morning NOUN NOUN
show VERB VERB
me PRON PRON
dallas PROPN PROPN
ground NOUN NOUN
transport NOUN NOUN
show VERB VERB
me PRON PRON
ground NOUN NOUN
transportation NOUN NOUN
in ADP ADP
denver PROPN PROPN
what DET DET
ground NOUN NOUN
transport NOUN NOUN
is AUX AUX
available ADJ ADJ
in ADP ADP
minneapolis PROPN PROPN
please INTJ INTJ
show VERB VERB
me PRON PRON
ground NOUN NOUN
transportation NOUN NOUN
in ADP ADP
denver PROPN PROPN
what DET DET
kind NOUN NOUN
of ADP ADP
ground NOUN NOUN
transportation NOUN NOUN
is VERB VERB
there PRON PRON
in ADP ADP
dallas PROPN PROPN
what DET DET
ground NOUN NOUN
transportation NOUN NOUN
is AUX AUX
available ADJ ADJ
in ADP ADP
charlotte PROPN PROPN
what PRON PRON
's AUX AUX
the DET DET
ground NOUN NOUN
transportation NOUN NOUN
like VERB VERB
at ADP ADP
pittsburgh PROPN PROPN
ground NOUN NOUN
transportation NOUN NOUN
in ADP ADP
baltimore PROPN PROPN
what DET DET
ground NOUN NOUN
transportation NOUN NOUN
is AUX VERB
there PRON PRON
in ADP ADP
dallas PROPN PROPN
what DET DET
ground NOUN NOUN
transportation NOUN NOUN
is AUX AUX
available ADJ ADJ
in ADP ADP
baltimore PROPN PROPN
ground NOUN NOUN
transport NOUN NOUN
phoenix PROPN PROPN
show VERB VERB
me PRON PRON
information NOUN NOUN
on ADP ADP
ground NOUN NOUN
transportation NOUN NOUN
for ADP ADP
dallas PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
an DET DET
american PROPN PROPN
flight NOUN NOUN
from ADP ADP
toronto PROPN PROPN
to ADP ADP
san PROPN PROPN
diego PROPN PROPN
with ADP ADP
a DET DET
stopover NOUN NOUN
in ADP ADP
denver PROPN PROPN
please INTJ INTJ
can AUX AUX
i PRON PRON
go VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
with ADP ADP
a DET DET
stopover NOUN NOUN
in ADP ADP
denver PROPN PROPN
please INTJ INTJ
show VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
denver PROPN PROPN
with ADP ADP
a DET DET
stopover NOUN NOUN
in ADP ADP
philadelphia PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
new PROPN PROPN
york PROPN PROPN
to ADP ADP
los PROPN PROPN
angeles PROPN PROPN
with ADP ADP
stop NOUN VERB
in ADP ADP
milwaukee PROPN PROPN
are VERB VERB
there PRON PRON
any DET DET
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
with ADP ADP
stops NOUN NOUN
in ADP ADP
atlanta PROPN PROPN
are VERB VERB
there PRON PRON
any DET DET
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
which PRON DET
stop VERB VERB
in ADP ADP
denver PROPN PROPN
all DET DET
do AUX AUX
you PRON PRON
have VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
washington PROPN PROPN
to ADP ADP
boston PROPN PROPN
that ADP ADP
stops VERB VERB
in ADP ADP
philadelphia PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
san PROPN PROPN
diego PROPN PROPN
to ADP ADP
newark PROPN PROPN
by ADP ADP
way NOUN NOUN
of ADP ADP
houston PROPN PROPN
find VERB VERB
a DET DET
flight NOUN NOUN
on ADP ADP
american PROPN PROPN
airlines PROPN PROPN
from ADP ADP
boston PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
that ADP ADP
makes VERB VERB
a DET DET
stopover NOUN NOUN
in ADP ADP
denver PROPN PROPN
i PRON PRON
'm AUX AUX
looking VERB VERB
for ADP ADP
a DET DET
flight NOUN NOUN
that ADP ADP
goes VERB VERB
from ADP ADP
ontario PROPN PROPN
to ADP ADP
westchester PROPN PROPN
and CCONJ CCONJ
stops VERB NOUN
in ADP ADP
chicago PROPN PROPN
list VERB VERB
the DET DET
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
via ADP ADP
dallas PROPN PROPN
are VERB VERB
there PRON PRON
any DET DET
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
with ADP ADP
stops NOUN NOUN
in ADP ADP
pittsburgh PROPN PROPN
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
seattle PROPN PROPN
that ADP ADP
stops VERB VERB
in ADP ADP
minneapolis PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
a DET DET
flight NOUN NOUN
that ADP ADP
leaves VERB VERB
on ADP ADP
friday NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
dallas PROPN PROPN
that ADP ADP
makes VERB VERB
a DET DET
stop NOUN NOUN
in ADP ADP
atlanta PROPN PROPN
list VERB VERB
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
dallas PROPN PROPN
that ADP ADP
stop VERB VERB
in ADP ADP
atlanta PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
available ADJ ADJ
ground NOUN NOUN
transportation NOUN NOUN
between ADP ADP
san PROPN PROPN
francisco PROPN PROPN
and CCONJ CCONJ
downtown NOUN NOUN
what DET DET
ground NOUN NOUN
transportation NOUN NOUN
is VERB VERB
there PRON PRON
from ADP ADP
the DET DET
airport NOUN NOUN
in ADP ADP
atlanta PROPN PROPN
to ADP ADP
downtown NOUN NOUN
what DET DET
flights NOUN NOUN
go VERB VERB
from ADP ADP
dallas PROPN PROPN
to ADP ADP
denver PROPN PROPN
leaving VERB VERB
after ADP ADP
3 NUM NUM
pm NOUN NOUN
can AUX AUX
you PRON PRON
list VERB VERB
all DET DET
flights NOUN NOUN
from ADP ADP
chicago PROPN PROPN
to ADP ADP
st. PROPN PROPN
louis PROPN PROPN
that ADP ADP
depart VERB VERB
after ADP ADP
12 NUM NUM
noon NOUN NOUN
is VERB AUX
there PRON PRON
a DET DET
flight NOUN NOUN
between ADP ADP
philadelphia PROPN PROPN
and CCONJ CCONJ
denver PROPN PROPN
that ADP ADP
leaves VERB VERB
philadelphia PROPN PROPN
around ADP ADP
2 NUM NUM
o'clock ADV ADV
in ADP ADP
the DET DET
afternoon NOUN NOUN
what DET DET
flights NOUN NOUN
leaving VERB VERB
pittsburgh PROPN PROPN
arrive VERB VERB
in ADP ADP
denver PROPN PROPN
and CCONJ CCONJ
leave VERB VERB
after ADP ADP
<UNK> <UNK> <UNK>
6 NUM NUM
o'clock ADV ADV
at ADP ADP
night NOUN PROPN
dallas PROPN PROPN
to ADP ADP
houston PROPN PROPN
after ADP ADP
<UNK> <UNK> <UNK>
am NOUN NOUN
is VERB AUX
there PRON PRON
a DET DET
flight NOUN NOUN
around ADP ADP
3 NUM NUM
pm NOUN NOUN
from ADP ADP
charlotte PROPN PROPN
to ADP ADP
minneapolis PROPN PROPN
i PRON PRON
like VERB VERB
to PART PART
see VERB VERB
the DET DET
information NOUN NOUN
for ADP ADP
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
leaving VERB VERB
pittsburgh PROPN PROPN
after ADP ADP
12 NUM NUM
pm NOUN NOUN
a DET DET
listing NOUN NOUN
of ADP ADP
all DET DET
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
before ADP ADP
10 NUM NUM
am NOUN NOUN
on ADP ADP
thursday NOUN NOUN
i PRON PRON
'd AUX AUX
like VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
san PROPN PROPN
diego PROPN PROPN
to ADP ADP
toronto PROPN PROPN
on ADP ADP
alaska PROPN PROPN
airlines PROPN PROPN
leaving VERB VERB
around ADP ADP
1 NUM NUM
pm NOUN NOUN
i PRON PRON
want VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
washington PROPN PROPN
that ADP ADP
leaves VERB VERB
after ADP ADP
3 NUM NUM
pm NOUN NOUN
list VERB VERB
all DET DET
flights NOUN NOUN
going VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
after ADP ADP
6 NUM NUM
o'clock ADV ADV
pm NOUN NOUN
on ADP ADP
wednesday NOUN NOUN
i PRON PRON
need VERB VERB
flight NOUN NOUN
information NOUN NOUN
for ADP ADP
a DET DET
flight NOUN NOUN
departing VERB VERB
from ADP ADP
cleveland PROPN PROPN
to ADP ADP
milwaukee PROPN PROPN
wednesday NOUN NOUN
after ADP ADP
6 NUM NUM
pm NOUN NOUN
what DET DET
flights NOUN NOUN
go VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
denver PROPN PROPN
before ADP ADP
10 NUM NUM
am NOUN NOUN
list VERB VERB
all DET DET
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
after ADP ADP
6 NUM NUM
o'clock ADV ADV
pm NOUN NOUN
on ADP ADP
wednesday NOUN NOUN
i PRON PRON
'm AUX AUX
looking VERB VERB
for ADP ADP
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
leaving VERB VERB
before ADP ADP
9 NUM NUM
am NOUN NOUN
list VERB VERB
all DET DET
flights NOUN NOUN
going VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
before ADP ADP
7 NUM NUM
am NOUN NOUN
on ADP ADP
thursday NOUN NOUN
i PRON PRON
need VERB VERB
flight NOUN NOUN
information NOUN NOUN
for ADP ADP
flights NOUN NOUN
departing VERB VERB
from ADP ADP
cleveland PROPN PROPN
to ADP ADP
milwaukee PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
after ADP ADP
5 NUM NUM
pm NOUN NOUN
can AUX AUX
you PRON PRON
find VERB VERB
me PRON PRON
<UNK> <UNK> <UNK>
flight NOUN NOUN
from ADP ADP
cincinnati PROPN PROPN
to ADP ADP
new PROPN PROPN
york PROPN PROPN
on ADP ADP
saturday NOUN NOUN
before ADP ADP
6 NUM NUM
pm NOUN NOUN
i PRON PRON
would AUX AUX
like VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
on ADP ADP
friday NOUN NOUN
morning NOUN NOUN
after ADP ADP
10 NUM NUM
o'clock ADV ADV
list VERB VERB
all DET DET
flights NOUN NOUN
going VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
before ADP ADP
5 NUM NUM
o'clock ADV ADV
am NOUN NOUN
on ADP ADP
thursday NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
last ADJ ADJ
flight NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
boston PROPN PROPN
what PRON PRON
's AUX AUX
the DET DET
latest ADJ ADJ
flight NOUN NOUN
from ADP ADP
san PROPN PROPN
jose PROPN PROPN
to ADP ADP
houston PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
show VERB VERB
first ADJ ADJ
flight NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
dallas PROPN PROPN
what PRON PRON
's AUX AUX
the DET DET
last ADJ ADJ
flight NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
boston PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
shortest ADJ ADJ
flight NOUN NOUN
from ADP ADP
milwaukee PROPN PROPN
to ADP ADP
st. PROPN PROPN
petersburg PROPN PROPN
shortest ADJ ADJ
evening NOUN NOUN
flight NOUN NOUN
from ADP ADP
tampa PROPN PROPN
to ADP ADP
cincinnati PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
you PRON PRON
have VERB VERB
leaving VERB VERB
boston PROPN PROPN
<UNK> <UNK> <UNK>
to ADP ADP
philadelphia PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
westchester PROPN PROPN
county PROPN PROPN
new PROPN PROPN
york PROPN PROPN
weekdays NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
last ADJ ADJ
flight NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
leaving VERB VERB
denver PROPN PROPN
going VERB VERB
to ADP ADP
boston PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
from ADP ADP
ontario PROPN PROPN
to ADP ADP
memphis PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
boston PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
last ADJ ADJ
flight NOUN NOUN
leaving VERB VERB
san PROPN PROPN
francisco PROPN PROPN
going VERB VERB
to ADP ADP
washington PROPN PROPN
on ADP ADP
friday NOUN NOUN
what PRON PRON
is AUX AUX
the DET DET
earliest ADJ ADJ
morning NOUN NOUN
flight NOUN NOUN
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
boston PROPN PROPN
what PRON PRON
's AUX AUX
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
houston PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
find VERB VERB
the DET DET
earliest ADJ ADJ
flight NOUN NOUN
possible ADJ ADJ
from ADP ADP
san PROPN PROPN
francisco PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
latest ADJ ADJ
evening NOUN NOUN
flight NOUN NOUN
leaving VERB VERB
san PROPN PROPN
francisco PROPN PROPN
for ADP ADP
washington PROPN PROPN
what PRON PRON
is AUX AUX
the DET DET
first ADJ ADJ
flight NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
and CCONJ CCONJ
what PRON PRON
is AUX AUX
the DET DET
last ADJ ADJ
